--- Telegram Scrape Report ---
Timestamp: 2026-05-31 07:25:03
Total Channels: 91
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
WedBaZtel: 30 configs
vpnkanfik: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
configx2ray: 20 configs
Farah_VPN: 20 configs
vistav2ray: 20 configs
ConfigX2ray: 20 configs
WarV2Ray: 17 configs
anty_filter: 16 configs
lexernet: 15 configs
masterserver1: 15 configs
vmessorg: 15 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
bored_vpn: 11 configs
capoit: 9 configs
summertimeus: 9 configs
v2ray_configs_pool: 9 configs
confingv2raayng: 8 configs
mcv2rayng: 8 configs
arv2ray: 7 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
evay_vpn: 7 configs
vpnod: 6 configs
antimeli: 5 configs
Greenvpn2: 5 configs
v2ra_config: 5 configs
spikevpn: 3 configs
blueshekan: 2 configs
fnet00: 2 configs
v2raymelliii: 2 configs
SafeNet_Server: 2 configs
Tweety_Proxy: 2 configs
proxystore11: 1 configs
skivpn: 1 configs
tehranargo: 1 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
