--- Telegram Scrape Report ---
Timestamp: 2026-05-18 07:13:05
Total Channels: 91
Successful Scrapes: 36
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
Greenvpn2: 10 configs
antimeli: 8 configs
arv2ray: 8 configs
anty_filter: 7 configs
evay_vpn: 7 configs
vpnod: 7 configs
configx2ray: 6 configs
mcv2rayng: 6 configs
ConfigX2ray: 6 configs
vistav2ray: 5 configs
v2ra_config: 5 configs
lexernet: 4 configs
spikevpn: 4 configs
tehranargo: 4 configs
Tweety_Proxy: 3 configs
confingv2raayng: 2 configs
fnet00: 2 configs
ghalagyann: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
ineronix: 1 configs
skivpn: 1 configs
summertimeus: 1 configs
vpn_king_v2ray: 1 configs
vpnkanfik: 1 configs

--- Failed Channels ---
