--- Telegram Scrape Report ---
Timestamp: 2026-08-07 06:10:41
Total Channels: 91
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
confingv2raayng: 30 configs
Farah_VPN: 30 configs
freakconfig: 30 configs
isvvpn: 30 configs
mdvpnsec: 30 configs
shadowproxy66: 30 configs
sockss_http: 30 configs
tehranargo: 30 configs
v2rayng_1378: 30 configs
vistav2ray: 30 configs
ShadowProxy66: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Tweety_Proxy: 30 configs
expressvpn_420: 29 configs
masterserver1: 24 configs
evay_vpn: 22 configs
capoit: 18 configs
SafeNet_Server: 18 configs
v2ngfast: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
anty_filter: 12 configs
v2ra_config: 12 configs
mcv2rayng: 11 configs
v2raymelliii: 11 configs
v2ray_configs_pool: 9 configs
v2rayyngvpn: 9 configs
arv2ray: 5 configs
DALTON_PING: 3 configs
dalton_ping: 3 configs
nufilter: 3 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
skivpn: 2 configs
configx2ray: 1 configs
proxystore11: 1 configs
sinavm: 1 configs
Greenvpn2: 1 configs
ConfigX2ray: 1 configs

--- Failed Channels ---
