--- Telegram Scrape Report ---
Timestamp: 2026-08-21 04:47:21
Total Channels: 91
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
bored_vpn: 30 configs
confingv2raayng: 30 configs
Farah_VPN: 30 configs
freakconfig: 30 configs
isvvpn: 30 configs
masterserver1: 30 configs
mdvpnsec: 30 configs
sockss_http: 30 configs
tehranargo: 30 configs
v2rayng_1378: 30 configs
vistav2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
expressvpn_420: 27 configs
capoit: 22 configs
evay_vpn: 21 configs
v2ngfast: 21 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
azarbayjab1: 16 configs
v2rayyngvpn: 15 configs
v2ray_god: 14 configs
configx2ray: 13 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
ConfigX2ray: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
v2ray_rolly: 7 configs
v2raymelliii: 7 configs
arv2ray: 5 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
proxystore11: 1 configs
sinavm: 1 configs
skivpn: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
