--- Telegram Scrape Report ---
Timestamp: 2026-02-26 05:37:21
Total Channels: 91
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
bored_vpn: 30 configs
configx2ray: 30 configs
confingv2raayng: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
tehranargo: 30 configs
v2ngfast: 30 configs
v2rayng_1378: 30 configs
WedBaZtel: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
vistav2ray: 25 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
WarV2Ray: 17 configs
v2ray_god: 15 configs
v2ra_config: 14 configs
vpnpacket: 12 configs
arv2ray: 8 configs
ConfigPixelArt: 8 configs
mcv2rayng: 8 configs
expressvpn_420: 7 configs
v2raymelliii: 7 configs
spikevpn: 5 configs
v2rayyngvpn: 5 configs
fnet00: 4 configs
skivpn: 3 configs
vpnod: 3 configs
capoit: 2 configs
evay_vpn: 2 configs
freev2rng: 2 configs
lexernet: 2 configs
v2ray_rolly: 2 configs
SafeNet_Server: 2 configs
Tweety_Proxy: 2 configs
colsvpn: 1 configs

--- Failed Channels ---
