--- Telegram Scrape Report ---
Timestamp: 2026-07-13 06:18:41
Total Channels: 91
Successful Scrapes: 39
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
capoit: 30 configs
confingv2raayng: 30 configs
Farah_VPN: 30 configs
freakconfig: 30 configs
mdvpnsec: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
vistav2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
expressvpn_420: 27 configs
masterserver1: 27 configs
v2ngfast: 23 configs
tehranargo: 21 configs
SafeNet_Server: 19 configs
WarV2Ray: 17 configs
isvvpn: 14 configs
v2ray_god: 14 configs
v2ra_config: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
mcv2rayng: 11 configs
skivpn: 11 configs
v2raymelliii: 11 configs
shadowproxy66: 10 configs
ShadowProxy66: 10 configs
v2ray_configs_pool: 8 configs
evay_vpn: 7 configs
arv2ray: 5 configs
nufilter: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
proxystore11: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
