--- Telegram Scrape Report ---
Timestamp: 2026-01-07 05:18:12
Total Channels: 91
Successful Scrapes: 51
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
dailyv2ry: 30 configs
evay_vpn: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
lexernet: 30 configs
sockss_http: 30 configs
vistav2ray: 30 configs
vmessorg: 30 configs
WedBaZtel: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
vpnod: 30 configs
v2ra_config: 26 configs
PASARGAD_V2rayNG: 23 configs
ZibaNabz: 23 configs
arv2ray: 20 configs
Farah_VPN: 20 configs
v2rayng_1378: 20 configs
skivpn: 19 configs
WarV2Ray: 17 configs
bored_vpn: 16 configs
DALTON_PING: 16 configs
dalton_ping: 16 configs
nufilter: 16 configs
expressvpn_420: 15 configs
v2ray_god: 14 configs
lightning6: 13 configs
configx2ray: 12 configs
summertimeus: 12 configs
SafeNet_Server: 12 configs
ConfigX2ray: 12 configs
capoit: 10 configs
confingv2raayng: 10 configs
spikevpn: 10 configs
tehranargo: 9 configs
v2raymelliii: 9 configs
ghalagyann: 8 configs
masterserver1: 8 configs
v2ngfast: 8 configs
sinavm: 7 configs
blueshekan: 6 configs
vpnkanfik: 5 configs
mcv2rayng: 4 configs
proxystore11: 4 configs
v2rayfast_7: 3 configs
cybersoldiersst: 2 configs
v2ray_rolly: 2 configs
colsvpn: 1 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
