--- Telegram Scrape Report ---
Timestamp: 2026-06-26 07:13:19
Total Channels: 91
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
freakconfig: 30 configs
lexernet: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
vistav2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
tehranargo: 25 configs
capoit: 24 configs
DALTON_PING: 24 configs
dalton_ping: 24 configs
masterserver1: 24 configs
v2ngfast: 24 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
SafeNet_Server: 17 configs
configx2ray: 15 configs
ConfigX2ray: 15 configs
v2ray_god: 14 configs
expressvpn_420: 13 configs
isvvpn: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
mcv2rayng: 12 configs
confingv2raayng: 11 configs
shadowproxy66: 11 configs
ShadowProxy66: 11 configs
v2ra_config: 10 configs
skivpn: 9 configs
vmessorg: 9 configs
evay_vpn: 7 configs
proxystore11: 7 configs
arv2ray: 6 configs
summertimeus: 6 configs
v2raymelliii: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
nufilter: 1 configs
Greenvpn2: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
