--- Telegram Scrape Report ---
Timestamp: 2026-04-29 06:25:42
Total Channels: 91
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
DALTON_PING: 30 configs
dalton_ping: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
WedBaZtel: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Greenvpn2: 26 configs
anty_filter: 22 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
WarV2Ray: 17 configs
v2ra_config: 15 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
vistav2ray: 11 configs
ghalagyann: 10 configs
lexernet: 10 configs
configx2ray: 9 configs
ConfigX2ray: 9 configs
mcv2rayng: 8 configs
evay_vpn: 7 configs
vmessorg: 7 configs
arv2ray: 5 configs
vpnkanfik: 5 configs
vpnod: 5 configs
Tweety_Proxy: 5 configs
proxystore11: 4 configs
spikevpn: 4 configs
tehranargo: 4 configs
confingv2raayng: 3 configs
freev2rng: 3 configs
isvvpn: 3 configs
skivpn: 3 configs
antimeli: 2 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
capoit: 1 configs
fnet00: 1 configs
ineronix: 1 configs
summertimeus: 1 configs
vpn_king_v2ray: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
