--- Telegram Scrape Report ---
Timestamp: 2026-03-12 05:39:54
Total Channels: 91
Successful Scrapes: 37
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
bored_vpn: 22 configs
WedBaZtel: 21 configs
Farah_VPN: 20 configs
DALTON_PING: 18 configs
dalton_ping: 18 configs
Greenvpn2: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
anty_filter: 13 configs
capoit: 11 configs
Movie_Centrall: 11 configs
v2ray_configs_pool: 9 configs
mcv2rayng: 8 configs
arv2ray: 7 configs
expressvpn_420: 5 configs
freev2rng: 4 configs
lexernet: 4 configs
spikevpn: 4 configs
v2ra_config: 4 configs
fnet00: 3 configs
vpnod: 3 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
ghalagyann: 1 configs
ineronix: 1 configs
shadowproxy66: 1 configs
skivpn: 1 configs
tehranargo: 1 configs
ShadowProxy66: 1 configs

--- Failed Channels ---
