--- Telegram Scrape Report ---
Timestamp: 2026-06-20 07:12:25
Total Channels: 91
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
confingv2raayng: 30 configs
freakconfig: 30 configs
shadowproxy66: 30 configs
sockss_http: 30 configs
tehranargo: 30 configs
v2rayng_1378: 30 configs
vistav2ray: 30 configs
ShadowProxy66: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
masterserver1: 28 configs
capoit: 27 configs
v2ngfast: 26 configs
Farah_VPN: 20 configs
lexernet: 20 configs
WarV2Ray: 17 configs
configx2ray: 15 configs
SafeNet_Server: 15 configs
ConfigX2ray: 15 configs
v2ray_god: 14 configs
anty_filter: 13 configs
v2raymelliii: 13 configs
vpnod: 13 configs
expressvpn_420: 12 configs
mcv2rayng: 12 configs
v2ra_config: 11 configs
vmessorg: 10 configs
vpnkanfik: 10 configs
isvvpn: 9 configs
skivpn: 8 configs
evay_vpn: 7 configs
arv2ray: 6 configs
proxystore11: 6 configs
summertimeus: 6 configs
DALTON_PING: 4 configs
dalton_ping: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
v2rayyngvpn: 1 configs
Greenvpn2: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
