--- Telegram Scrape Report ---
Timestamp: 2026-02-12 05:44:39
Total Channels: 91
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
sockss_http: 30 configs
WedBaZtel: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
v2ra_config: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Tweety_Proxy: 30 configs
bored_vpn: 22 configs
Farah_VPN: 20 configs
ConfigPixelArt: 18 configs
WarV2Ray: 17 configs
v2ray_god: 15 configs
evay_vpn: 14 configs
masterserver1: 14 configs
vpnpacket: 14 configs
freev2rng: 13 configs
vistav2ray: 13 configs
v2ngfast: 12 configs
Movie_Centrall: 12 configs
capoit: 11 configs
configx2ray: 11 configs
ConfigX2ray: 11 configs
confingv2raayng: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
lexernet: 7 configs
v2rayyngvpn: 6 configs
expressvpn_420: 5 configs
fnet00: 5 configs
spikevpn: 5 configs
v2raymelliii: 5 configs
v2rayng_1378: 5 configs
DALTON_PING: 4 configs
dalton_ping: 4 configs
vpnkanfik: 4 configs
nufilter: 3 configs
vpnod: 3 configs
tehranargo: 2 configs
v2rayfast_7: 2 configs
colsvpn: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
